Freq (Hz),Re,Im
4,-3.82E-10,-3.81E-10
4.035,-3.98E-10,-3.72E-10
4.07,-4.15E-10,-3.62E-10
4.105,-4.31E-10,-3.52E-10
4.14,-4.47E-10,-3.41E-10
4.175,-4.63E-10,-3.29E-10
4.21,-4.78E-10,-3.17E-10
4.245,-4.94E-10,-3.04E-10
4.28,-5.09E-10,-2.90E-10
4.315,-5.24E-10,-2.76E-10
4.35,-5.38E-10,-2.61E-10
4.385,-5.52E-10,-2.45E-10
4.42,-5.66E-10,-2.29E-10
4.455,-5.79E-10,-2.12E-10
4.49,-5.92E-10,-1.95E-10
4.525,-6.04E-10,-1.76E-10
4.56,-6.16E-10,-1.58E-10
4.595,-6.27E-10,-1.39E-10
4.63,-6.38E-10,-1.19E-10
4.665,-6.48E-10,-9.85E-11
4.7,-6.58E-10,-7.76E-11
4.735,-6.67E-10,-5.62E-11
4.77,-6.75E-10,-3.42E-11
4.805,-6.83E-10,-1.18E-11
4.84,-6.90E-10,1.11E-11
4.875,-6.96E-10,3.45E-11
4.91,-7.02E-10,5.83E-11
4.945,-7.07E-10,8.25E-11
4.98,-7.11E-10,1.07E-10
5.015,-7.14E-10,1.32E-10
5.05,-7.17E-10,1.58E-10
5.085,-7.22E-10,1.84E-10
5.12,-7.39E-10,2.15E-10
5.155,-7.56E-10,2.48E-10
5.19,-7.72E-10,2.83E-10
5.225,-7.87E-10,3.19E-10
5.26,-8.01E-10,3.56E-10
5.295,-8.15E-10,3.96E-10
5.33,-8.28E-10,4.37E-10
5.365,-8.39E-10,4.80E-10
5.4,-8.50E-10,5.25E-10
5.435,-8.59E-10,5.72E-10
5.47,-8.67E-10,6.20E-10
5.505,-8.74E-10,6.71E-10
5.54,-8.79E-10,7.23E-10
5.575,-8.82E-10,7.77E-10
5.61,-8.84E-10,8.33E-10
5.645,-8.83E-10,8.91E-10
5.68,-8.81E-10,9.51E-10
5.715,-8.77E-10,1.01E-09
5.75,-8.70E-10,1.08E-09
5.785,-8.60E-10,1.14E-09
5.82,-8.49E-10,1.21E-09
5.855,-8.34E-10,1.28E-09
5.89,-8.17E-10,1.35E-09
5.925,-7.96E-10,1.42E-09
5.96,-7.73E-10,1.49E-09
5.995,-7.46E-10,1.57E-09
6.03,-7.15E-10,1.65E-09
6.065,-6.81E-10,1.72E-09
6.1,-6.43E-10,1.80E-09
6.135,-6.01E-10,1.88E-09
6.17,-5.49E-10,1.99E-09
6.205,-4.80E-10,2.13E-09
6.24,-4.01E-10,2.27E-09
6.275,-3.11E-10,2.41E-09
6.31,-2.09E-10,2.56E-09
6.345,-9.38E-11,2.71E-09
6.38,3.52E-11,2.86E-09
6.415,1.79E-10,3.02E-09
6.45,3.38E-10,3.18E-09
6.485,5.14E-10,3.33E-09
6.52,7.07E-10,3.49E-09
6.555,9.19E-10,3.65E-09
6.59,1.15E-09,3.80E-09
6.625,1.40E-09,3.95E-09
6.66,1.67E-09,4.10E-09
6.695,1.97E-09,4.25E-09
6.73,2.29E-09,4.38E-09
6.765,2.63E-09,4.51E-09
6.8,3.00E-09,4.63E-09
6.835,3.39E-09,4.73E-09
6.87,3.81E-09,4.82E-09
6.905,4.26E-09,4.90E-09
6.94,4.73E-09,4.96E-09
6.975,5.24E-09,5.00E-09
7.01,5.77E-09,5.01E-09
7.045,6.34E-09,5.00E-09
7.08,6.93E-09,4.96E-09
7.115,7.56E-09,4.89E-09
7.15,8.22E-09,4.78E-09
7.185,8.91E-09,4.64E-09
7.22,9.62E-09,4.45E-09
7.255,1.04E-08,4.31E-09
7.29,1.13E-08,4.15E-09
7.325,1.22E-08,3.96E-09
7.36,1.31E-08,3.71E-09
7.395,1.41E-08,3.41E-09
7.43,1.51E-08,3.05E-09
7.465,1.62E-08,2.62E-09
7.5,1.74E-08,2.12E-09
7.535,1.86E-08,1.54E-09
7.57,1.99E-08,8.76E-10
7.605,2.12E-08,1.14E-10
7.64,2.25E-08,-7.50E-10
7.675,2.39E-08,-1.73E-09
7.71,2.54E-08,-2.82E-09
7.745,2.69E-08,-4.05E-09
7.78,2.85E-08,-5.42E-09
7.815,3.01E-08,-6.94E-09
7.85,3.18E-08,-8.63E-09
7.885,3.34E-08,-1.05E-08
7.92,3.52E-08,-1.25E-08
7.955,3.69E-08,-1.48E-08
7.99,3.87E-08,-1.73E-08
8.025,4.04E-08,-2.00E-08
8.06,4.22E-08,-2.29E-08
8.095,4.40E-08,-2.61E-08
8.13,4.57E-08,-2.96E-08
8.165,4.75E-08,-3.34E-08
8.2,4.91E-08,-3.75E-08
8.235,5.08E-08,-4.20E-08
8.27,5.23E-08,-4.68E-08
8.305,5.37E-08,-5.19E-08
8.34,5.30E-08,-5.62E-08
8.375,5.19E-08,-6.05E-08
8.41,5.06E-08,-6.49E-08
8.445,4.90E-08,-6.93E-08
8.48,4.72E-08,-7.38E-08
8.515,4.51E-08,-7.84E-08
8.55,4.27E-08,-8.30E-08
8.585,4.00E-08,-8.76E-08
8.62,3.69E-08,-9.22E-08
8.655,3.36E-08,-9.68E-08
8.69,3.00E-08,-1.01E-07
8.725,2.60E-08,-1.06E-07
8.76,2.17E-08,-1.10E-07
8.795,1.70E-08,-1.15E-07
8.83,1.19E-08,-1.19E-07
8.865,6.54E-09,-1.24E-07
8.9,7.61E-10,-1.28E-07
8.935,-5.39E-09,-1.32E-07
8.97,-1.19E-08,-1.35E-07
9.005,-1.88E-08,-1.39E-07
9.04,-2.61E-08,-1.42E-07
9.075,-3.38E-08,-1.45E-07
9.11,-4.19E-08,-1.48E-07
9.145,-5.04E-08,-1.51E-07
9.18,-5.92E-08,-1.53E-07
9.215,-6.84E-08,-1.55E-07
9.25,-7.80E-08,-1.56E-07
9.285,-8.80E-08,-1.57E-07
9.32,-9.83E-08,-1.58E-07
9.355,-1.09E-07,-1.58E-07
9.39,-1.20E-07,-1.57E-07
9.425,-1.30E-07,-1.52E-07
9.46,-1.39E-07,-1.47E-07
9.495,-1.49E-07,-1.41E-07
9.53,-1.58E-07,-1.35E-07
9.565,-1.67E-07,-1.28E-07
9.6,-1.76E-07,-1.21E-07
9.635,-1.84E-07,-1.12E-07
9.67,-1.93E-07,-1.04E-07
9.705,-2.00E-07,-9.47E-08
9.74,-2.08E-07,-8.50E-08
9.775,-2.15E-07,-7.48E-08
9.81,-2.21E-07,-6.41E-08
9.845,-2.27E-07,-5.30E-08
9.88,-2.33E-07,-4.13E-08
9.915,-2.38E-07,-2.93E-08
9.95,-2.42E-07,-1.68E-08
9.985,-2.46E-07,-4.03E-09
10.02,-2.49E-07,9.14E-09
10.055,-2.51E-07,2.26E-08
10.09,-2.53E-07,3.64E-08
10.125,-2.54E-07,5.04E-08
10.16,-2.54E-07,6.47E-08
10.195,-2.54E-07,7.91E-08
10.23,-2.52E-07,9.36E-08
10.265,-2.50E-07,1.08E-07
10.3,-2.47E-07,1.23E-07
10.335,-2.43E-07,1.38E-07
10.37,-2.39E-07,1.52E-07
10.405,-2.33E-07,1.67E-07
10.44,-2.27E-07,1.81E-07
10.475,-2.18E-07,1.95E-07
10.51,-2.06E-07,2.07E-07
10.545,-1.94E-07,2.18E-07
10.58,-1.80E-07,2.29E-07
10.615,-1.66E-07,2.39E-07
10.65,-1.52E-07,2.48E-07
10.685,-1.37E-07,2.56E-07
10.72,-1.22E-07,2.63E-07
10.755,-1.06E-07,2.69E-07
10.79,-9.02E-08,2.74E-07
10.825,-7.40E-08,2.79E-07
10.86,-5.75E-08,2.82E-07
10.895,-4.10E-08,2.85E-07
10.93,-2.43E-08,2.86E-07
10.965,-7.59E-09,2.87E-07
11,9.08E-09,2.86E-07
11.035,2.57E-08,2.85E-07
11.07,4.21E-08,2.82E-07
11.105,5.84E-08,2.79E-07
11.14,7.44E-08,2.75E-07
11.175,9.01E-08,2.69E-07
11.21,1.05E-07,2.63E-07
11.245,1.20E-07,2.56E-07
11.28,1.35E-07,2.48E-07
11.315,1.49E-07,2.40E-07
11.35,1.62E-07,2.30E-07
11.385,1.75E-07,2.20E-07
11.42,1.87E-07,2.09E-07
11.455,1.99E-07,1.98E-07
11.49,2.10E-07,1.85E-07
11.525,2.20E-07,1.73E-07
11.56,2.32E-07,1.64E-07
11.595,2.47E-07,1.58E-07
11.63,2.61E-07,1.51E-07
11.665,2.76E-07,1.42E-07
11.7,2.91E-07,1.33E-07
11.735,3.05E-07,1.23E-07
11.77,3.20E-07,1.12E-07
11.805,3.34E-07,1.00E-07
11.84,3.49E-07,8.73E-08
11.875,3.63E-07,7.32E-08
11.91,3.77E-07,5.81E-08
11.945,3.90E-07,4.18E-08
11.98,4.03E-07,2.45E-08
12.015,4.16E-07,5.98E-09
12.05,4.28E-07,-1.36E-08
12.085,4.40E-07,-3.44E-08
12.12,4.51E-07,-5.63E-08
12.155,4.61E-07,-7.93E-08
12.19,4.70E-07,-1.03E-07
12.225,4.79E-07,-1.29E-07
12.26,4.86E-07,-1.55E-07
12.295,4.93E-07,-1.83E-07
12.33,4.98E-07,-2.11E-07
12.365,5.03E-07,-2.41E-07
12.4,5.05E-07,-2.72E-07
12.435,5.07E-07,-3.04E-07
12.47,5.07E-07,-3.37E-07
12.505,5.05E-07,-3.70E-07
12.54,5.02E-07,-4.05E-07
12.575,4.97E-07,-4.40E-07
12.61,4.91E-07,-4.77E-07
12.645,4.75E-07,-5.01E-07
12.68,4.56E-07,-5.23E-07
12.715,4.37E-07,-5.44E-07
12.75,4.16E-07,-5.65E-07
12.785,3.95E-07,-5.84E-07
12.82,3.72E-07,-6.03E-07
12.855,3.49E-07,-6.21E-07
12.89,3.25E-07,-6.39E-07
12.925,3.00E-07,-6.55E-07
12.96,2.75E-07,-6.70E-07
12.995,2.48E-07,-6.85E-07
13.03,2.21E-07,-6.98E-07
13.065,1.93E-07,-7.10E-07
13.1,1.65E-07,-7.21E-07
13.135,1.36E-07,-7.31E-07
13.17,1.06E-07,-7.40E-07
13.205,7.62E-08,-7.48E-07
13.24,4.57E-08,-7.55E-07
13.275,1.47E-08,-7.60E-07
13.31,-1.66E-08,-7.64E-07
13.345,-4.81E-08,-7.67E-07
13.38,-8.00E-08,-7.68E-07
13.415,-1.12E-07,-7.68E-07
13.45,-1.44E-07,-7.67E-07
13.485,-1.77E-07,-7.65E-07
13.52,-2.09E-07,-7.61E-07
13.555,-2.41E-07,-7.56E-07
13.59,-2.74E-07,-7.49E-07
13.625,-3.06E-07,-7.41E-07
13.66,-3.38E-07,-7.32E-07
13.695,-3.68E-07,-7.20E-07
13.73,-3.85E-07,-6.83E-07
13.765,-3.99E-07,-6.47E-07
13.8,-4.11E-07,-6.11E-07
13.835,-4.22E-07,-5.76E-07
13.87,-4.31E-07,-5.42E-07
13.905,-4.38E-07,-5.08E-07
13.94,-4.44E-07,-4.75E-07
13.975,-4.49E-07,-4.43E-07
14.01,-4.52E-07,-4.12E-07
14.045,-4.53E-07,-3.82E-07
14.08,-4.54E-07,-3.52E-07
14.115,-4.53E-07,-3.23E-07
14.15,-4.52E-07,-2.96E-07
14.185,-4.49E-07,-2.69E-07
14.22,-4.45E-07,-2.43E-07
14.255,-4.41E-07,-2.19E-07
14.29,-4.35E-07,-1.95E-07
14.325,-4.29E-07,-1.72E-07
14.36,-4.22E-07,-1.50E-07
14.395,-4.15E-07,-1.29E-07
14.43,-4.07E-07,-1.09E-07
14.465,-3.98E-07,-8.97E-08
14.5,-3.89E-07,-7.15E-08
14.535,-3.80E-07,-5.42E-08
14.57,-3.70E-07,-3.79E-08
14.605,-3.60E-07,-2.24E-08
14.64,-3.49E-07,-7.83E-09
14.675,-3.39E-07,5.90E-09
14.71,-3.28E-07,1.88E-08
14.745,-3.17E-07,3.09E-08
14.78,-3.08E-07,4.26E-08
14.815,-3.02E-07,5.51E-08
14.85,-2.97E-07,6.72E-08
14.885,-2.91E-07,7.90E-08
14.92,-2.84E-07,9.03E-08
14.955,-2.77E-07,1.01E-07
14.99,-2.70E-07,1.12E-07
15.025,-2.62E-07,1.22E-07
15.06,-2.54E-07,1.32E-07
15.095,-2.46E-07,1.41E-07
15.13,-2.37E-07,1.50E-07
15.165,-2.28E-07,1.58E-07
15.2,-2.19E-07,1.66E-07
15.235,-2.10E-07,1.73E-07
15.27,-2.00E-07,1.80E-07
15.305,-1.90E-07,1.87E-07
15.34,-1.80E-07,1.92E-07
15.375,-1.70E-07,1.98E-07
15.41,-1.60E-07,2.03E-07
15.445,-1.50E-07,2.07E-07
15.48,-1.40E-07,2.11E-07
15.515,-1.29E-07,2.15E-07
15.55,-1.19E-07,2.18E-07
15.585,-1.08E-07,2.21E-07
15.62,-9.77E-08,2.23E-07
15.655,-8.73E-08,2.24E-07
15.69,-7.69E-08,2.26E-07
15.725,-6.65E-08,2.26E-07
15.76,-5.63E-08,2.27E-07
15.795,-4.61E-08,2.26E-07
15.83,-3.61E-08,2.26E-07
15.865,-2.66E-08,2.25E-07
15.9,-1.76E-08,2.25E-07
15.935,-8.72E-09,2.24E-07
15.97,1.08E-10,2.23E-07
16.005,8.83E-09,2.21E-07
16.04,1.74E-08,2.19E-07
16.075,2.59E-08,2.17E-07
16.11,3.42E-08,2.15E-07
16.145,4.24E-08,2.12E-07
16.18,5.04E-08,2.09E-07
16.215,5.82E-08,2.05E-07
16.25,6.58E-08,2.02E-07
16.285,7.33E-08,1.98E-07
16.32,8.05E-08,1.93E-07
16.355,8.75E-08,1.89E-07
16.39,9.43E-08,1.84E-07
16.425,1.01E-07,1.79E-07
16.46,1.07E-07,1.74E-07
16.495,1.13E-07,1.69E-07
16.53,1.19E-07,1.63E-07
16.565,1.25E-07,1.57E-07
16.6,1.30E-07,1.51E-07
16.635,1.35E-07,1.45E-07
16.67,1.40E-07,1.39E-07
16.705,1.44E-07,1.33E-07
16.74,1.48E-07,1.26E-07
16.775,1.52E-07,1.19E-07
16.81,1.56E-07,1.13E-07
16.845,1.59E-07,1.06E-07
16.88,1.62E-07,9.87E-08
16.915,1.65E-07,9.17E-08
16.95,1.67E-07,8.59E-08
16.985,1.69E-07,8.06E-08
17.02,1.71E-07,7.52E-08
17.055,1.73E-07,6.98E-08
17.09,1.74E-07,6.43E-08
17.125,1.75E-07,5.89E-08
17.16,1.76E-07,5.34E-08
17.195,1.77E-07,4.79E-08
17.23,1.78E-07,4.24E-08
17.265,1.79E-07,3.69E-08
17.3,1.79E-07,3.14E-08
17.335,1.79E-07,2.59E-08
17.37,1.79E-07,2.04E-08
17.405,1.79E-07,1.49E-08
17.44,1.79E-07,9.49E-09
17.475,1.79E-07,4.07E-09
17.51,1.78E-07,-1.31E-09
17.545,1.77E-07,-6.65E-09
17.58,1.77E-07,-1.20E-08
17.615,1.76E-07,-1.72E-08
17.65,1.74E-07,-2.24E-08
17.685,1.73E-07,-2.76E-08
17.72,1.71E-07,-3.26E-08
17.755,1.70E-07,-3.77E-08
17.79,1.68E-07,-4.26E-08
17.825,1.66E-07,-4.75E-08
17.86,1.64E-07,-5.23E-08
17.895,1.62E-07,-5.70E-08
17.93,1.60E-07,-6.17E-08
17.965,1.57E-07,-6.62E-08
18,1.55E-07,-7.07E-08